code,name,market_cap
002655,共达电声,14171915520.0
002668,TCL智家,10114759623.24
002670,国盛证券,22601788747.04
002673,西部证券,30527243045.15
002675,东诚药业,10398151840.050001
002681,奋达科技,10085945543.84
002683,广东宏大,25706911681.289997
002690,美亚光电,13762770840.0
002698,博实股份,13487587174.25
002701,奥瑞金,12747607135.62
002703,浙江世宝,16979132405.76
002705,新宝股份,10091615945.4
002706,良信股份,16644712796.400002
002709,天赐材料,108981510834.24
002714,牧原股份,217988303169.91998
002716,湖南白银,27242805433.899998
002718,友邦吊顶,11461310779.66
002730,电光科技,10764634832.4
002733,雄韬股份,12986464059.4
002736,国信证券,103748857197.8
002738,中矿资源,46615590172.96999
002739,儒意电影,19449481900.68
002741,光华科技,13927418184.499998
002745,木林森,16325830389.0
002747,埃斯顿,27514510018.79
002755,奥赛康,14748467977.390001
002756,永兴材料,34583363791.0
002759,天际股份,15156796149.15
002761,浙江建投,10069024950.4
002768,国恩股份,19255900000.0
002773,康弘药业,19559643853.420002
002779,中坚科技,13606824000.0
002782,可立克,14948355351.82
002785,万里石,10603535529.050001
002792,通宇通讯,23818824284.100002
002796,世嘉科技,12557779332.48
002797,第一创业,30215256000.0
002807,江阴银行,10854742199.49
002812,恩捷股份,70752781859.87999
002815,崇达技术,20696717703.48
002821,凯莱英,44084486335.2
002831,裕同科技,37050668375.0
002832,比音勒芬,11305707334.04
002837,英维克,93145159809.87999
002838,道恩股份,17016631159.14
002839,张家港行,10290692340.54
002841,视源股份,26692234500.75
002842,翔鹭钨业,10485876125.099998
002847,盐津铺子,15607174929.17
002850,科达利,52864985313.13999
002851,麦格米特,79019924649.12
002859,洁美科技,27421697459.12
002865,钧达股份,26659937353.8
002867,周大生,13383893100.69
002881,美格智能,15036963383.0
002885,京泉华,13033815330.48
002895,川恒股份,20673525787.96
002896,中大力德,16922567113.699999
002897,意华股份,15508516873.039999
002901,大博医疗,17028622281.78
002906,华阳集团,16524451410.68
002911,佛燃能源,14864113253.5
002913,奥士康,17327883518.399998
002916,深南电路,269776029949.75
002920,德赛西威,66866513299.76
002922,伊戈尔,19269781334.4
002925,盈趣科技,15657165085.37
002926,华西证券,21656250000.0
002929,润建股份,22104504766.04
002931,锋龙股份,13097241008.64
002936,郑州银行,16274843530.82
002938,鹏鼎控股,245504783104.56
002939,长城证券,34575039012.92
002943,宇晶股份,16655854716.0
002945,华林证券,41013000000.0
002946,新乳业,15492189546.0
002947,恒铭达,24514109268.48
002948,青岛银行,32302968718.2
002957,科瑞技术,23657612309.78
002958,青农商行,15889082612.26
002961,瑞达期货,10573614209.61
002966,苏州银行,36346482149.43
002967,广电计量,13848093356.96
002969,嘉美包装,21486576087.600002
002970,锐明技术,12168823129.199999
002975,博杰股份,25406518943.52
002978,安宁股份,12984443744.58
002979,雷赛智能,17748348018.45
002980,华盛昌,22296304555.199997
002984,森麒麟,16404421167.929998
002985,北摩高科,10430158648.0
002987,京北方,12460197618.539999
002990,盛视科技,13697485338.78
002993,奥海科技,18494680000.0
003018,金富科技,15264600000.0
003021,兆威机电,28383838441.0
003022,联泓新科,32053632000.0
003031,中瓷电子,66394980844.799995
003035,南网能源,26287878781.78
003036,泰坦股份,14030819096.06
003816,中国广核,227244524629.5
300001,特锐德,40458760539.29
300002,神州泰岳,16032467007.9
300003,乐普医疗,23171848680.12
300005,探路者,13423436205.34
300007,汉威科技,15560215814.88
300008,天海防务,11353151403.81
300009,安科生物,13816694855.16
300012,华测检测,24670261617.239998
300014,亿纬锂能,140677510602.55002
300015,爱尔眼科,85700395397.29999
300017,网宿科技,39381905781.06
300024,机器人,25785760576.5
300031,宝通科技,10305356163.95
300033,同花顺,179873433600.0
300034,钢研高纳,14990847000.03
300035,中科电气,11844172874.88
300037,新宙邦,56330265157.6
300042,朗科科技,12306564000.0
300045,华力创通,13352906005.4
300049,福瑞医科,12289582242.0
300053,航宇微,11700519883.17
300054,鼎龙股份,69588378223.2
300058,蓝色光标,56617788749.78999
300059,东方财富,309917178806.75
300065,海兰信,16097538659.6
300070,碧水源,12757216957.759998
300073,当升科技,31334986466.760002
300077,国民技术,16932823699.0
300083,创世纪,17597597565.73
300085,银之杰,26647414574.850002
300088,长信科技,19707117938.31
300100,双林股份,20271075393.600002
300101,振芯科技,10222302600.0
300102,乾照光电,23413293474.72
300113,顺网科技,15161945706.18
300115,长盈精密,49157694295.13
300118,东方日升,17522013074.31
300122,智飞生物,32986422713.660004
300124,汇川技术,211451491909.90002
300129,泰胜风能,11399011358.6
300130,新国都,13819406636.28
300131,英唐智控,20362249560.9
300133,华策影视,16427957534.7
300136,信维通信,108348336083.24
300137,先河环保,10302378432.0
300139,晓程科技,12793060000.0
300140,节能环境,18594402096.0
300142,沃森生物,21191368168.25
300144,宋城演艺,17637851884.8
300146,汤臣倍健,16426183971.01
300151,昌红科技,12354219518.4
300166,东方国信,19324515343.559998
300170,汉得信息,19302676469.46
300179,四方达,17456918044.2
300182,捷成股份,15503465178.24
300184,力源信息,17334543757.32
300185,通裕重工,11341682238.5
300191,潜能恒信,10432000000.0
300199,翰宇药业,21745401692.32
300201,海伦哲,20029515598.95
300204,舒泰神,11428319515.6
300207,欣旺达,44505370324.13999
300209,行云科技,23708080296.780003
300222,科大智能,12903902859.720001
300223,北京君正,77211341087.23
300224,正海磁材,11866430316.75
300229,拓尔思,15139850751.56
300236,上海新阳,30689514243.29
300244,迪安诊断,11005887867.960001
300251,光线传媒,39163405567.200005
300253,卫宁健康,17698231310.04
300255,常山药业,35843374242.0
300257,开山股份,29222805879.38
300260,新莱应材,23269453269.12
300263,隆华科技,13020379279.16
300274,阳光电源,381657491044.16
300276,三丰智能,12791522498.699999
300277,汽轮科技,24872318146.0
300285,国瓷材料,48785573270.07
300296,利亚德,19065199870.66
300302,同有科技,21854429188.8
300303,聚飞光电,13176291401.1
300304,云意电气,11793470132.74
300308,中际旭创,1237622225471.6
300315,掌趣科技,12346706173.68
300316,晶盛机电,70714825038.0
300319,麦捷科技,12941037763.92
300322,硕贝德,15250264771.95
300323,华灿光电,27461139645.239998
300327,中颖电子,10101143389.48
300328,宜安科技,13124952636.0
300331,苏大维格,13910108661.02
300337,银邦股份,10652435141.759998
300339,润和软件,34484589415.3
300342,天银机电,22794633110.190002
300346,南大光电,38856841086.659996
300347,泰格医药,34182734185.0
300353,东土科技,13158707653.4
300357,我武生物,11780640000.0
300364,中文在线,19239688116.38
300373,扬杰科技,59779123525.74
300376,易事特,12316392118.039999
300377,赢时胜,10491513027.6
300378,鼎捷数智,10088150484.5
300382,斯莱克,11133027896.980001
300383,光环新网,25831409211.39
300390,天华新能,77185055713.08
300393,中来股份,10711036929.14
300394,天孚通信,333956102344.41003
300395,菲利华,72804113616.2
300398,飞凯材料,21577981887.0
300408,三环集团,235710011659.29
300409,道氏技术,19462353950.64
300413,芒果超媒,33186587258.100002
300415,伊之密,11123663874.16
300418,昆仑万维,57495348447.399994
300428,立中集团,15089649981.529999
300432,富临精工,41188124229.78
300433,蓝思科技,212627682243.6
300436,广生堂,18597607590.0
300438,鹏辉能源,40816113062.4
300442,润泽科技,138053001611.31
300444,双杰电气,12045162747.3
300446,航天智造,14160619359.250002
300450,先导智能,82773507696.96
300454,深信服,47173720302.05
300455,航天智装,16616327718.400002
300456,赛微电子,32788504140.519997
300457,赢合科技,17806952212.8
300458,全志科技,37540437318.2
300459,汤姆猫,13852295099.66
300468,四方精创,13218473440.25
300469,信息发展,12367258211.68
300474,景嘉微,33039987278.06
300475,香农芯创,90490089336.23999
300476,胜宏科技,372770279570.89996
300480,光力科技,12524630558.0
300487,蓝晓科技,30481943342.920002
300489,光智科技,16236936187.8
300496,中科创达,33735247458.72
300498,温氏股份,90626491065.42
300499,高澜股份,12490771238.88
300502,新易盛,692148854240.0
300503,昊志机电,24593415175.149998
300520,科大国创,10945322554.64
300529,健帆生物,14478713635.75
300548,长芯博创,67341637258.88
300558,贝达药业,21024070134.71
300567,精测电子,58687913759.58
300568,星源材质,22944366394.949997
300570,太辰光,36785467379.32
300573,兴齐眼药,14360803894.66
300576,容大感光,16614769390.199999
300580,贝斯特,13226158323.460001
300593,新雷能,20978415796.230003
300595,欧普康视,10815092605.84
300596,利安隆,10440806258.49
300601,康泰生物,14363723156.46
300602,飞荣达,26084937611.73
300604,长川科技,139698978802.8
300607,拓斯达,15573149251.800001
300613,富瀚微,14520129180.48
300617,安靠智电,11024530885.92
300618,寒锐钴业,12564410981.87
300620,光库科技,64747072812.799995
300623,捷捷微电,30096330670.230003
300624,万兴科技,11849583297.96
300627,华测导航,22442172702.52
300628,亿联网络,47901020950.01
300634,彩讯股份,11839774016.0
300638,广和通,20737070362.64
300655,晶瑞电材,17972331082.5
300657,弘信电子,21083354499.579998
300660,江苏雷利,21015417756.0
300661,圣邦股份,74102352671.78
300666,江丰电子,48659813262.200005
300671,富满微,10847936540.000002
300672,国科微,76202960652.0
300674,宇信科技,12130903143.800001
300676,华大基因,15364786164.75
300677,英科医疗,29267470856.1
300679,电连技术,22451737000.0
300682,朗新科技,14750266031.279999
300684,中石科技,18863090864.54
300687,赛意信息,11623394420.6
300693,盛弘股份,17037988478.81
300699,光威复材,26603264000.0
300718,长盛轴承,24296710719.6
300720,海川智能,12325986442.0
300723,一品红,18767834427.3
300724,捷佳伟创,30437238404.34
300726,宏达电子,24792758668.999996
300731,科创新源,11558951069.12
300735,光弘科技,18933302255.4
300738,奥飞数据,22531307626.93
300739,明阳电路,13440651100.43
300747,锐科激光,20335536000.0
300748,金力永磁,45532005730.7
300750,宁德时代,1919076037729.6
300751,迈为股份,75205857426.8
300757,罗博特科,106097610344.11
300759,康龙化成,46501648624.67999
300760,迈瑞医疗,186715974676.0
300761,立华股份,16603056981.029999
300762,上海瀚讯,22719801630.96
300763,锦浪科技,47727553467.0
300765,新诺威,38331341441.759995
300768,迪普科技,10938655372.609999
300769,德方纳米,19136842449.0
300772,运达股份,12510878509.500002
300773,拉卡拉,19874855865.780003
300775,三角防务,14011829194.35
300776,帝尔激光,46855181610.0
300777,中简科技,16036133874.39
300779,惠城环保,18978338247.61
300782,卓胜微,67256227752.42
300790,宇瞳光学,12910846034.31
300803,指南针,59235186623.1
300806,斯迪克,35905932842.63
300811,铂科新材,35056759802.4
300814,中富电路,29863100592.0
300819,聚杰微纤,10523428650.0
300820,英杰电气,14157516609.6
300821,东岳硅材,19524000000.0
300827,上能电气,20402746370.35
300832,新产业,37400214166.0
300835,龙磁科技,20425911126.600002
300842,帝科股份,13839348318.18
300843,胜蓝股份,15293551286.88
300846,首都在线,12592516240.640001
300850,新强联,13461930495.849998
300855,图南股份,15089526725.000002
300857,协创数据,120393095100.8
300861,美畅股份,14095212431.2
300863,卡倍亿,14734167958.800001
300866,安克创新,66498268640.0
300868,杰美特,14586528000.0
300870,欧陆通,45465851523.0
300888,稳健医疗,17097203162.88
300893,松原安全,10585768333.079998
300896,爱美客,30924908634.199997
300900,广联航空,12148592781.380001
300903,科翔股份,32357929362.16
300905,宝丽迪,12253624391.2
300910,瑞丰新材,13562713790.74
300913,兆龙互连,17550393344.0
300919,中伟新材,57251004419.94
300938,信测标准,13708844392.4
300953,震裕科技,40746449457.28
300957,贝泰妮,15901944000.0
300959,线上线下,18242686922.0
300969,恒帅股份,18721386499.3
300972,万辰集团,37493377920.0
300975,商络电子,21503275405.199997
300976,达瑞电子,12318813281.759998
300979,华利集团,39969750000.0
300990,同飞股份,14827356694.0
300999,金龙鱼,146491403302.72
301005,超捷股份,20207624765.61
301013,利和兴,10263657588.96
301015,百洋医药,12283834679.49
301018,申菱环境,40644280042.42
301021,英诺激光,13831672261.679998
301029,怡合达,18525061217.52
301031,中熔电气,16641317860.449999
301035,润丰股份,19575352307.28
301039,中集车辆,14918030383.2
301050,雷电微力,10054118994.57
301061,匠心家居,12544779062.310001
301071,力量钻石,19036316972.82
301078,孩子王,11963537688.96
301086,鸿富瀚,20651400000.0
301087,可孚医疗,11436286560.0
301090,华润材料,10631171495.72
301093,华兰股份,20689404624.0
301095,广立微,20124243722.24
301109,军信股份,11410398175.32
301123,奕东电子,18653880000.0
301127,武汉天源,10003268800.28
301128,强瑞技术,18100774072.22
301150,中一科技,14800995815.82
301155,海力风电,14113054751.76
301165,锐捷网络,74101363594.02
301171,易点天下,23497612486.08
301177,迪阿股份,10543231647.0
301183,东田微,20023091317.5
301188,力诺药包,11734155933.9
301189,奥尼电子,11499970742.0
301191,菲菱科思,11143259400.0
301196,唯科科技,16974998814.02
301200,大族数控,148169345523.0
301205,联特科技,31657536000.0
301207,华兰疫苗,10908649125.0
